Country,Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Inland waterway infrastucture investment,Inland waterway infrastucture maintenance,Maritime port infrastructure investment,Maritime port infrastructure maintenance,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure capital value,Road infrastructure capital value: Of which motorway,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
Luxembourg,2019,0.0,9730132.1081709,14781766.14,104920.2496626,239046.2089,0.0,0.0,0.0,225133355.28255,170731165.5,0.0,0.0,248624228.96556,55013244.479401,38027937.00124,6827285.351,769215100.2864845
Luxembourg,2020,0.0,4512902.7547067,15950949.24,66544.634654348,125042.1004,0.0,0.0,0.0,242738385.82362,167673237.7,0.0,0.0,224880081.05479,48045586.082601,35700597.809313506,6885737.262,746581084.4620855
Netherlands,2000,0.0,0.0,0.0,516458020.72092,465069162.9,0.0,0.0,0.0,912152225.65137,775971752.5,0.0,0.0,2218713934.7886,0.0,673194036.9798,0.0,5561561133.54069
Netherlands,2001,0.0,0.0,0.0,467351447.5441,411861170.1,0.0,0.0,0.0,1006223697.087,732471661.9,0.0,0.0,2277567608.4801,0.0,676981384.41862,0.0,5572458970.52982
Netherlands,2002,0.0,0.0,0.0,608415487.82069,524045371.3,0.0,0.0,0.0,1601843901.5279,778344032.3,0.0,0.0,2708161907.7019,0.0,759331048.28811,0.0,6980143750.9386
Netherlands,2003,0.0,0.0,0.0,557110357.47743,476858552.3,0.0,0.0,0.0,1509664392.4962,1060719512.0,0.0,0.0,2707626121.5187,0.0,682721878.5894051,0.0,6994702817.381735
Netherlands,2004,0.0,0.0,0.0,558526953.68478,332128167.9,0.0,0.0,0.0,1207843268.1537,1191754014.0,0.0,0.0,2682308456.5849,0.0,702181005.57922,0.0,6674743869.902599
Netherlands,2005,0.0,0.0,0.0,320017686.26732,680600994.7,0.0,0.0,0.0,1239505122.8664,1259787934.0,0.0,0.0,1843482164.554,0.0,816946558.27642,0.0,6160342465.66414
Netherlands,2006,0.0,0.0,0.0,342789521.44057,414204005.1,0.0,0.0,0.0,772375107.60488,1699664710.0,0.0,0.0,1817223937.3805,0.0,1142631738.0676,0.0,6188891025.593551
Netherlands,2007,0.0,0.0,0.0,283087825.48412,529578745.8,0.0,0.0,0.0,909540732.06874,1471410865.0,0.0,0.0,1808317668.4917,0.0,1174330104.9775,0.0,6176267948.82206
Netherlands,2008,0.0,0.0,0.0,284070883.22275,613382684.9,0.0,0.0,0.0,862733793.49133,1236234399.0,0.0,0.0,2308338954.7805,0.0,1295152804.80965,0.0,6599915528.204229
Netherlands,2009,0.0,0.0,0.0,378976883.92586,727509641.4,0.0,0.0,0.0,816742425.74603,1480214422.0,0.0,0.0,2480671403.6476,0.0,868182501.401775,0.0,6752299287.121265
Netherlands,2010,0.0,0.0,0.0,262084147.51865,565768953.4,0.0,0.0,0.0,1140898054.8728,1757627815.0,0.0,0.0,2392037854.3368,0.0,1257379898.10725,0.0,7375798733.2355
Netherlands,2011,0.0,0.0,0.0,272995762.34049,356036298.4,0.0,0.0,0.0,1179175612.2388,1866336048.0,0.0,0.0,2373921324.9913,0.0,335276164.39768,0.0,6383743221.368271
Netherlands,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1839730641.0,0.0,0.0,0.0,0.0,0.0,0.0,1839732653.0
Netherlands,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816481916.0,0.0,0.0,0.0,0.0,0.0,0.0,1816483929.0
Norway,2000,0.0,112495607.75679,52995379.84,0.0,0.0,190936422.68924,45916574.59,6665556078.6506,563051995.96638,521727078.8,33694156394.706,0.0,1410595435.3585,0.0,858831263.98999,0.0,44116264232.347496
Norway,2001,0.0,107303915.84512,0.0,0.0,0.0,77786056.642054,0.0,6807115367.2892,297592001.90265,571049905.1,34584163465.031,0.0,1522490335.3735,0.0,908741640.222735,0.0,44876244688.40625
Norway,2002,0.0,151067789.23173,0.0,0.0,0.0,48661259.031373,0.0,6851069499.1484,258376759.70763,571043506.2,35177550983.131,0.0,1587119646.2434,0.0,1278992196.16605,0.0,45923883640.85957
Norway,2003,0.0,107202982.22416,0.0,0.0,0.0,33742578.011538,0.0,6785070061.8201,281539635.28377,546735209.3,35120575689.603,0.0,1509277395.6411,0.0,1185208052.82765,0.0,45569353607.71131
Norway,2004,0.0,147245688.05549,0.0,0.0,0.0,102512820.79813,0.0,6901061430.5225,314824497.5916,500872559.1,35922864605.17,0.0,1614958173.5983,0.0,1285731048.1455998,0.0,46790072826.98161
Norway,2005,0.0,27861130.89523,0.0,0.0,0.0,129855680.25437,0.0,6943775885.9234,252216553.36734,469403029.9,36938156996.423,0.0,1907754278.6681,0.0,1294972329.78155,0.0,47963997890.21298
Norway,2006,0.0,193785319.8692,0.0,0.0,0.0,91965914.514197,0.0,7070114285.2036,325008793.1301,508627812.9,37899184652.224,0.0,1856053584.2516,0.0,1326780361.97275,0.0,49271522730.065445
Norway,2007,0.0,280346785.37683,0.0,0.0,0.0,145692030.19583,0.0,7215728913.6991,365848875.82509,497707521.3,38885350022.935,0.0,2046752278.7512,0.0,1308873653.04635,0.0,50746302088.129395
Norway,2008,0.0,230553720.63963,0.0,0.0,0.0,9657412.4869696,0.0,7244283544.2748,321687049.74202,502457489.1,39907692873.619,0.0,2390549640.2604,0.0,1284979940.17185,0.0,51891863678.29468
Norway,2009,0.0,296052340.22434,0.0,0.0,0.0,95405123.750039,0.0,7447663537.4872,421776888.89495,637112182.3,41764940451.576,0.0,2926835152.3317,0.0,1435658458.1193,0.0,55025446143.68353
Norway,2010,0.0,212276587.22113,0.0,0.0,0.0,19843813.811569,0.0,7665064738.9386,500925747.33547,708502483.9,43273222006.92,0.0,2794844513.6715,0.0,1422618678.1601,0.0,56597300579.958374
Norway,2011,0.0,151951824.58819,0.0,0.0,0.0,7887199.3298006,0.0,7857499094.8243,538917541.70653,701591027.9,44249160040.014,0.0,2700379870.5405,0.0,1551436755.8348498,0.0,57758825365.73817
Norway,2012,0.0,426364518.17366,0.0,0.0,0.0,10191502.824736,0.0,8185455368.7283,605734967.88902,678034687.9,45878788516.031,0.0,2958773120.0707,0.0,1565534733.9563498,0.0,60308879427.57377
Norway,2013,0.0,440997642.45539,0.0,0.0,0.0,26105568.686577,0.0,8619033204.395,762888627.77827,648560222.1,47845214095.759,0.0,3496864234.1105,0.0,1674602305.80675,0.0,63514267914.091484
Norway,2014,0.0,282008220.17871,0.0,0.0,0.0,12182026.467147,0.0,9485927693.6092,1158886424.384,761888982.4,55687913905.625,0.0,3618517263.6011,0.0,1892995832.21145,0.0,72900322362.47661
Norway,2015,0.0,265273941.19686,0.0,0.0,0.0,10512542.357717,0.0,10399141102.922,1281411812.0715,837312815.2,64046993301.05,0.0,3559166601.4293,0.0,1948287238.2223,0.0,82348101369.44969
Norway,2016,0.0,890912421.15063,0.0,0.0,0.0,35280395.656224,0.0,11502288246.126,1491778225.0527,993566282.7,65421503770.75,0.0,3455500434.3666,0.0,0.0,0.0,83790831791.80215
Norway,2017,0.0,659386231.99513,0.0,0.0,0.0,63910885.79312,0.0,12270040758.182,1237025982.1619,639215022.2,66904505656.234,0.0,3681882774.404,0.0,0.0,0.0,85455969327.97015
Norway,2018,0.0,203429890.74752,0.0,0.0,0.0,112044176.94498,0.0,13082913118.865,1286421835.3874,694551778.1,68664864384.01,0.0,3967646113.2888,0.0,0.0,0.0,88011873315.3437
Norway,2019,0.0,326477769.03097,0.0,0.0,0.0,95355397.174291,0.0,14107522450.63,1506874068.7073,742139709.1,70393384726.527,0.0,3972179368.5119,0.0,0.0,0.0,91143935508.68146
Norway,2020,0.0,198602807.29105,0.0,0.0,0.0,20993745.882379,0.0,15248555988.089,1561126483.7136,727290379.7,72081878643.868,0.0,3459237085.605,0.0,0.0,0.0,93297687154.14902
Sweden,2000,0.0,454877528.51049,0.0,0.0,0.0,0.0,0.0,22875551499.567,852125836.30368,440512975.0,43482871593.81,0.0,1317263760.1941,0.0,1079051580.89495,0.0,70502256774.28021
Sweden,2001,0.0,529318179.04904,55985576.63,0.0,0.0,0.0,0.0,23432672799.248,846186691.9413,457078725.3,43355000689.609,0.0,1530819696.4805,0.0,1147293869.2386498,0.0,71354358228.49649
Sweden,2002,0.0,331039855.13592,44223488.58,0.0,0.0,45814261.546922,0.0,23961654175.525,970530589.22836,541976351.0,43032476853.619,0.0,1887770283.949,0.0,1172876911.0303001,0.0,71988364771.61452
Sweden,2003,0.0,210626295.14306,44358704.28,0.0,0.0,92284716.944125,10236624.06,25081279961.402,923157370.17047,644442015.0,43913566232.588,0.0,1980011254.6365,0.0,1069882315.0467,0.0,73969847492.27086
Sweden,2004,0.0,110246308.54347,50548307.45,0.0,0.0,104546499.39428,16949432.47,25908932472.559,1496859879.5629,432788008.6,44776800706.141,0.0,1975133865.1706,0.0,1037965245.03115,0.0,75910772728.92238
Sweden,2005,0.0,113271707.24187,45885863.57,0.0,0.0,49781833.119038,16882534.71,26664592770.241,1742248723.0315,420188973.5,46285561187.228,0.0,1738035304.1125,0.0,1054797681.2249,0.0,78131248582.9788
Sweden,2006,0.0,110830858.27057,45315079.98,0.0,0.0,53914025.882852,27025258.54,29467086197.086,1579407975.958,404232352.0,46531080125.815,0.0,1777388468.4721,0.0,1022319123.8513501,0.0,81018601471.85588
Sweden,2007,0.0,139381906.4954,38304402.61,0.0,0.0,95568843.975706,32923851.07,30261759147.374,1713654421.3478,411637814.3,45780550865.242,0.0,1686290473.5284,0.0,991046349.880335,0.0,81151120082.82364
Sweden,2008,0.0,126283455.53512,39334191.07,0.0,0.0,70631055.169114,32149307.87,32955963231.183,1799046041.7661,446412624.2,47558324998.991,0.0,1878542512.1358,0.0,1005396537.01395,0.0,85912085962.93408
Sweden,2009,0.0,111361092.46521,39573605.99,0.0,0.0,92780801.848047,29197599.54,32708671211.713,1957650788.7462,487455130.9,46977972451.982,0.0,2016202834.4379,0.0,1008041091.8,0.0,85428908618.42236
Sweden,2010,0.0,88385879.42674,29618672.36,0.0,0.0,120355240.07045,30794016.5,33304786657.074,1857772456.6422,560756689.8,48163369757.139,0.0,1869502391.1725,0.0,980472082.691665,0.0,87005815852.87656
Sweden,2011,0.0,129524785.33425,17708910.18,0.0,0.0,90587886.67549,28039107.78,33987371782.901,1627743993.7843,576186637.1,49450996483.179,0.0,1959104947.6762,0.0,877726240.309705,0.0,88744992785.91995
Sweden,2012,0.0,390539458.51937,17095814.84,0.0,0.0,66940106.164634,18983015.18,34065187260.01,1517608804.8837,592325579.5,50334408352.633,0.0,2138086973.0197,0.0,926726378.522275,0.0,90067903755.27269
Sweden,2013,0.0,274250284.60296,15558745.67,0.0,0.0,95982121.179463,18736235.98,34317991066.917,1317409397.5039,605246163.5,49893719875.441,0.0,1908028148.652,0.0,989185605.0160899,0.0,89436109657.4624
Sweden,2014,0.0,113042048.40862,12138743.45,0.0,0.0,102312266.24903,17774588.63,34661640022.637,1459889825.3685,673689423.5,50128458433.231,0.0,1838586106.6193,0.0,1003180441.0514,0.0,90010713913.14485
Sweden,2015,0.0,131273718.53119,13148751.94,0.0,0.0,81244320.915068,23197391.63,35464963386.605,1630006948.5274,668088085.9,47941525469.026,0.0,1861457052.7554,0.0,1183601475.1129,0.0,88998508615.94296
Sweden,2016,0.0,242211633.47707,13590822.41,0.0,0.0,99666031.000136,25812027.06,37170372512.852,1497792913.6538,664865139.4,47582944227.267,0.0,2080976156.7808,0.0,1127090063.0219002,0.0,90505323542.9227
Sweden,2017,0.0,420325450.07387,13863653.98,0.0,0.0,142333514.24441,23311477.44,39786735755.576,1509197372.7903,665895947.4,49738066585.898,0.0,2349838003.5647,0.0,1024164601.2069,0.0,95673734379.17418
Sweden,2018,0.0,349975866.87592,14022903.45,0.0,0.0,200994949.40501,30233777.64,42137333059.579,1452902086.2755,728057212.6,52010352165.112,0.0,2547096313.316,0.0,1053806276.0246,0.0,100524776628.27803
Sweden,2019,0.0,380202023.8295,18251234.09,0.0,0.0,218822690.82456,27301636.84,42332680821.0,1720207630.7059,676131375.7,52613408865.556,0.0,2545855037.2797,0.0,1016785857.02895,0.0,101549649191.8546
Sweden,2020,0.0,344837442.7077,15396236.35,0.0,0.0,109112457.60662,26297919.23,42727615991.098,2086859426.9242,664840086.8,52188364155.812,0.0,2950339651.2529,0.0,1030591547.21895,0.0,102144256935.00037
Sweden,2021,0.0,199694546.36908,21347590.21,0.0,0.0,0.0,0.0,48679441387.49,2073418476.7117,698165281.4,58040044433.597,0.0,2659621502.3183,0.0,1124306417.7909,0.0,113496041656.88696
Switzerland,2000,0.0,725757214.25351,0.0,29483886.829049,0.0,0.0,0.0,0.0,2584376080.1309,826682826.9,69036521010.218,36610369074.759,4797935583.6041,2506130380.4691,1351722811.7736,187109281.8,118656090150.73727
Switzerland,2001,0.0,837033553.08786,0.0,0.0,0.0,0.0,0.0,0.0,2749145915.7634,942216340.8,68530461378.209,36536403873.561,4624721099.5344,2462384420.7241,2358308820.1039,194864954.2,119235542356.98366
Switzerland,2002,0.0,707079476.19004,0.0,6853759.0583849,0.0,0.0,0.0,0.0,3372049456.7254,1489550302.0,71787757358.653,38544855568.451,4771358597.8123,2639839530.6546,2434226758.9515,198759012.7,125952331823.19621
Switzerland,2003,0.0,431964264.27847,0.0,0.0,0.0,0.0,0.0,0.0,3464808098.7388,1002611792.0,72375612479.857,39093902665.265,4727735197.7214,2569050624.393,2580418105.01595,205751399.6,126451856629.86963
Switzerland,2004,0.0,266225869.0699,0.0,2173272.4005706,0.0,0.0,0.0,0.0,3550040466.3321,1446312783.0,70039136289.389,38077905730.398,4579084948.0023,2506869714.0582,2476443900.2251,197767788.5,123141962765.37517
Switzerland,2005,0.0,171369937.66818,0.0,0.0,0.0,0.0,0.0,0.0,3611541605.6405,1126145305.0,69550648864.062,37839759528.594,4558866105.7938,2341701011.6148,2505620082.21395,203302224.2,121908956669.78723
Switzerland,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3789763825.3618,1131395150.0,67762780870.896,36796987537.436,4369808802.4182,2131614049.9601,2472877260.9216003,188565858.3,118643795361.29369
Switzerland,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3792316643.5718,1379745104.0,66388834373.098,35908064570.485,4354324886.3594,2062679282.6118,2295610388.76455,182380100.0,116363957355.89056
Switzerland,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3994327709.1561,723624001.1,65148233512.889,34927814187.176,4326388590.3113,1873360809.2919,2453987494.7743998,279276637.0,113727014949.6987
Switzerland,2009,0.0,253291095.63596,0.0,0.0,0.0,0.0,0.0,0.0,4331774384.5821,801591820.3,68266420116.756,36269298298.241,4494675324.5205,1928985520.4904,2725610848.8629,295009629.0,119366659047.38885
Switzerland,2010,0.0,286317224.52938,0.0,0.0,0.0,0.0,0.0,0.0,4123558378.0159,797949378.3,70793484362.534,36112622458.521,4648965243.6471,2039641259.2763,2717553863.02945,265655156.8,121785749334.65312
Switzerland,2011,0.0,385355278.48977,0.0,0.0,0.0,0.0,0.0,0.0,4013799534.3687,785018302.5,69617304554.122,35101610028.609,4499309031.2779,1912468646.9604,2630717470.2411003,279477961.9,119225062819.46887
Switzerland,2012,0.0,300907400.88827,0.0,0.0,0.0,0.0,0.0,0.0,3938208146.4217,828202815.0,69717931906.202,34764448675.154,4411736407.3807,1879963793.0104,2744011376.87615,301850684.3,118887263217.23322
Switzerland,2013,0.0,336721257.67808,0.0,0.0,0.0,0.0,0.0,0.0,4196923521.1147,834361790.4,69462049894.989,34196812036.525,4272267227.9432,1736625933.9364,2750510383.92555,312536858.0,118098810917.51195
Switzerland,2014,0.0,333394720.29771,0.0,0.0,0.0,0.0,0.0,0.0,4026885249.086,548186837.0,70266906287.507,34142607770.544,4137082943.7502,1653899298.7318,2745603578.96115,307246114.8,118161814814.67787
Switzerland,2015,0.0,213563132.25927,0.0,0.0,0.0,0.0,0.0,0.0,4193518171.5999,549831397.5,70999777946.028,34062889859.642,4225708277.7483,1690985373.6324,2761333832.9481,310059010.9,119007669017.25798
Switzerland,2016,0.0,358390204.77462,0.0,0.0,0.0,0.0,0.0,0.0,3913284168.0612,551153604.7,71383169617.186,33846402873.408,4048150712.1532,1544604807.8935,2753896534.1693,312419735.6,118711474273.94583
Switzerland,2017,0.0,341139003.37205,0.0,0.0,0.0,0.0,0.0,0.0,3249344323.7167,676283252.2,71591983289.422,33351152651.098,4092160388.6065,1520902804.3462,2820344698.19445,321158698.9,117964471126.8559
Switzerland,2018,0.0,476206102.30004,0.0,0.0,0.0,0.0,0.0,0.0,3310996858.3545,586758936.9,71464610791.011,32918964267.779,4105206716.4295,1657998755.7251,2789433358.9334,324093312.6,117634271118.03255
Switzerland,2019,0.0,563931342.7349,0.0,0.0,0.0,0.0,0.0,0.0,3536251996.6084,491300316.6,71536610910.392,32518515727.911,4427652197.6481,1736240125.0727,2711866719.767,315714541.8,117838085897.53409
Switzerland,2020,0.0,477834431.87871,0.0,0.0,0.0,0.0,0.0,0.0,3748878631.5735,602366571.5,71992784848.73,32300680955.299,4640757821.8467,1834888343.9048,2749854134.0178003,365970229.3,118714017988.0505
Switzerland,2021,0.0,282863800.84517,0.0,0.0,0.0,0.0,0.0,0.0,3572232794.076,649690406.0,0.0,0.0,0.0,0.0,0.0,0.0,4504789021.92117
Austria,2000,0.0,107670327.04251,0.0,0.0,0.0,0.0,0.0,0.0,1574350269.8046,455629310.8,0.0,0.0,623700065.18529,379472250.18642,667030806.57803,320384875.6,4128239905.19685
Austria,2001,0.0,104325938.30144,0.0,0.0,21895567.3,0.0,0.0,0.0,1379420739.7635,435335396.9,0.0,0.0,824303710.03606,533221462.42958,669746764.4021499,327145534.9,4295397115.032729
Austria,2002,0.0,129885441.79418,0.0,1273386.6842566,21647573.63,0.0,0.0,0.0,1516603540.9497,431678086.0,0.0,0.0,677441716.02453,677441716.02453,374375685.185725,374375685.2,4204724833.492922
Austria,2003,0.0,198598318.67565,0.0,3770854.1520693,21368173.53,0.0,0.0,0.0,1439209334.7065,421078713.6,0.0,0.0,817018399.61502,817018399.61502,487697137.000485,487697137.0,4693458470.894745
Austria,2004,0.0,296509893.65469,0.0,14825494.682735,0.0,0.0,0.0,0.0,1649336283.4542,421291140.6,0.0,0.0,889529680.96408,889529680.96408,565839713.712185,565839713.7,5292703605.73197
Austria,2005,0.0,436166742.16274,0.0,8434163.5224839,0.0,0.0,0.0,0.0,1602491069.2719,363873912.0,0.0,0.0,827752905.70663,827752905.70663,533762062.911455,533762062.9,5133997829.181838
Austria,2006,0.0,256603713.62659,0.0,8277539.149245,0.0,0.0,0.0,0.0,1760750827.6037,428067024.6,0.0,0.0,948369485.38492,948369485.38492,585340268.405445,585340268.4,5521120618.55482
Austria,2007,0.0,216323617.84965,0.0,4627243.1625594,0.0,0.0,0.0,0.0,1741000239.913,375963507.0,0.0,0.0,1006425387.8567,1006425387.8567,562210044.27548,562210044.3,5475187479.214089
Austria,2008,0.0,347191909.2574,0.0,3403842.2476215,0.0,0.0,0.0,0.0,1909555500.9157,403922613.4,0.0,0.0,992787322.22295,992787322.22295,529864776.52321,529864776.5,5709380071.289831
Austria,2009,0.0,246100228.77753,0.0,5567878.4791297,0.0,0.0,0.0,0.0,2296193084.7931,387524342.1,0.0,0.0,740527837.72425,740527837.72425,574605059.02309,574605059.0,5565653336.621349
Austria,2010,0.0,192085162.03496,0.0,12143314.841291,0.0,0.0,0.0,0.0,2137223412.0671,379754573.2,0.0,0.0,430535708.00939,430535708.00939,617101181.490065,617101181.5,4816482251.152196
Austria,2011,0.0,0.0,0.0,2168124.8034283,11924686.42,0.0,0.0,0.0,2323145726.8735,488912143.2,0.0,0.0,328470907.71939,328470907.71939,535526826.4234,535526826.4,4554148160.559108
Austria,2012,0.0,0.0,0.0,3186724.375829,12746897.5,0.0,0.0,0.0,1793063582.1331,509875900.1,0.0,0.0,347352956.96536,347352956.96536,549178834.100595,549178834.1,4111938698.2402444
Austria,2013,0.0,0.0,0.0,11497942.33093,17769547.24,0.0,0.0,0.0,1722600814.6702,519497939.9,0.0,0.0,379432096.92069,379432096.92069,584304523.9040849,584304523.9,4198841498.786595
Austria,2014,0.0,0.0,0.0,10230097.866681,19437185.95,0.0,0.0,0.0,1603056335.7088,515596932.5,0.0,0.0,463423433.36063,463423433.36063,682347527.703795,682347527.7,4439864488.150537
Austria,2015,0.0,0.0,0.0,2000000.0,14000000.0,0.0,0.0,0.0,1549000000.0,503000000.0,0.0,0.0,455000000.0,455000000.0,692000000.0,692000000.0,4362002015.0
Austria,2016,0.0,0.0,0.0,1963704.9455975,11782229.67,0.0,0.0,0.0,1495361316.0725,525291072.9,0.0,0.0,435942497.92265,435942497.92265,684351173.520365,684351173.5,4274987682.453762
Austria,2017,0.0,0.0,0.0,2916233.692449,12637012.67,0.0,0.0,0.0,1508664896.8936,536586999.4,0.0,0.0,500620117.20375,500620117.20375,667817515.585415,667817515.6,4397682425.248964
Austria,2018,0.0,0.0,0.0,2863598.8991628,11454395.6,0.0,0.0,0.0,1605524449.4639,534538461.2,0.0,0.0,441948763.43746,441948763.43746,692990933.5987,692990933.6,4424262317.236683
Austria,2019,0.0,0.0,0.0,4229974.5343011,12313925.87,0.0,0.0,0.0,1632770170.2402,534856780.0,0.0,0.0,528276819.61715,528276819.61715,706875744.399375,706875744.4,4654477997.678176
Austria,2020,0.0,0.0,0.0,3391211.4523295,12281684.72,0.0,0.0,0.0,1834920358.801,529762221.5,0.0,0.0,502265912.39907,502265912.39907,724986015.8949499,724986015.9,4834861353.066419
Austria,2021,0.0,0.0,0.0,3866005.3964966,12586994.31,0.0,0.0,0.0,2022460264.9812,536655493.3,0.0,0.0,431554090.77172,431554090.77172,808264849.187265,808264849.2,5055208658.918402
Belgium,2000,0.0,168381915.27101,0.0,201527961.5842,63640408.92,221415589.37211,171033599.0,0.0,1341751954.758,0.0,0.0,0.0,197550436.02662,0.0,78224669.29956499,0.0,2443528534.231505
Belgium,2001,0.0,166531614.38947,0.0,200624700.79991,66874900.27,243896695.09009,170465432.1,0.0,1122449306.4361,0.0,0.0,0.0,192757065.47443,0.0,81298898.361682,0.0,2244900613.921682
Belgium,2002,0.0,94034468.395848,0.0,197085940.61048,65695313.54,202238514.22121,167458642.3,0.0,1351262429.4143,0.0,0.0,0.0,221560665.26145,0.0,87593751.381217,0.0,2386931727.124505
Belgium,2003,0.0,88501777.438221,0.0,196243071.71084,78240701.79,242417912.11339,166742479.2,0.0,1230046442.9457,0.0,0.0,0.0,237287374.29088,0.0,93632315.26036301,0.0,2333114077.749394
Belgium,2004,0.0,58843655.137535,0.0,191554877.36261,76371552.41,291714290.36267,162759046.1,0.0,1221944838.6007,0.0,0.0,0.0,195310855.35012,0.0,96403435.011279,0.0,2294904554.334914
Belgium,2005,0.0,82770744.270547,0.0,189885825.09126,80336310.62,316476375.15209,158238187.6,0.0,1154563680.8518,0.0,0.0,0.0,189885825.09126,0.0,97377346.200322,0.0,2269536299.8772793
Belgium,2006,0.0,102124354.49475,0.0,188001652.5926,77753769.9,213532741.21629,150865523.7,0.0,1077468143.9503,0.0,0.0,0.0,196125180.79105,0.0,120692418.92417,0.0,2126565791.56916
Belgium,2007,0.0,149969019.31853,0.0,197736929.17554,84427003.47,176630178.30849,144414611.2,0.0,911745875.79347,0.0,0.0,0.0,184406349.68056,0.0,104422872.70534,0.0,1953754846.6519299
Belgium,2008,0.0,125179030.66271,0.0,202876360.03956,93884273.0,219063303.65974,140286844.7,0.0,1060639539.1821,0.0,0.0,0.0,168344213.64985,0.0,110071216.608605,0.0,2120346789.502565
